order_id,order_date,product_id,quantity,total_sales_amount,region
10698,2024-04-12,114,3,63.89,East
10699,2023-12-30,108,4,88.17,South
10700,2024-03-28,142,1,47.88,East
10701,2023-12-05,132,2,71.43,East
10702,2023-10-06,137,5,67.02,South
10703,2024-05-17,117,3,65.44,South
10704,2023-01-06,119,1,53.34,West
10705,2023-04-01,139,5,290.95,West
10706,2024-04-05,139,5,280.65,South
10707,2024-04-06,150,5,225.45,East
10708,2024-10-28,132,2,70.51,South
10709,2024-05-27,138,3,45.22,North
10710,2023-05-16,137,5,69.77,West
10711,2024-04-16,107,1,61.61,West
10712,2024-10-31,120,4,138.23,North
10713,2024-12-14,135,1,18.13,South
10714,2023-09-26,113,3,166.33,North
10715,2024-03-28,127,2,65.64,East
10716,2023-04-09,126,5,133.4,West
10717,2023-10-26,122,4,66.48,South
10718,2023-11-09,120,2,75.8,West
10719,2023-11-12,124,2,48.05,South
10720,2023-07-04,134,5,223.9,North
10721,2023-11-25,107,5,292.6,South
10722,2024-02-16,134,1,45.08,North
10723,2023-02-13,111,2,108.52,East
10724,2024-06-12,113,3,155.66,West
10725,2024-10-15,111,5,289.61,West
10726,2024-07-16,122,5,82.46,West
10727,2023-02-20,135,5,89.21,West
10728,2023-02-24,148,4,224.88,South
10729,2024-03-26,133,4,222.27,West
10730,2023-06-23,126,1,26.69,East
10731,2024-02-20,116,3,123.52,East
10732,2023-12-08,117,1,22.05,North
10733,2023-05-09,122,3,49.3,North
10734,2024-08-09,109,1,7.14,West
10735,2023-04-02,147,1,13.02,West
10736,2024-03-26,138,4,60.09,South
10737,2023-11-12,101,2,51.21,North
10738,2024-06-30,117,4,90.11,East
10739,2024-04-25,144,3,40.31,West
10740,2024-02-26,106,1,20.59,South
10741,2023-06-04,112,3,122.79,South
10742,2024-11-09,140,1,25.22,West
10743,2024-08-09,142,5,258.96,West
10744,2024-01-10,136,1,10.66,West
10745,2023-11-16,135,2,37.6,East
10746,2023-07-14,116,2,84.68,West
10747,2024-12-14,102,2,58.49,North
10748,2023-10-23,127,5,161.6,North
10749,2023-05-25,106,5,99.51,South
10750,2023-03-16,116,3,136.06,West
10751,2023-02-26,133,1,56.17,North
10752,2023-10-23,110,2,57.26,West
10753,2023-10-17,138,3,45.2,East
10754,2023-04-07,121,1,39.08,East
10755,2024-05-15,109,2,15.31,South
10756,2023-08-21,149,3,144.8,North
10757,2024-01-19,146,3,89.39,North
10758,2023-01-26,120,4,146.04,North
10759,2024-10-04,139,4,211.67,East
10760,2024-10-26,140,5,128.59,East
10761,2023-02-12,107,3,185.7,East
10762,2024-12-25,103,1,49.46,West
10763,2024-09-09,106,5,100.55,West
10764,2023-07-18,121,2,85.22,East
10765,2024-02-14,139,4,222.63,South
10766,2023-07-12,145,3,129.98,North
10767,2023-12-19,143,2,118.79,West
10768,2023-01-17,115,5,220.31,North
10769,2023-05-06,114,5,109.29,West
10770,2023-09-02,140,5,136.55,East
10771,2024-08-10,149,1,48.82,South
10772,2024-05-22,141,2,23.24,South
10773,2024-04-21,132,1,35.14,West
10774,2023-10-21,103,5,253.46,South
10775,2024-04-23,128,5,287.19,East
10776,2024-09-26,116,1,42.87,East
10777,2023-05-19,144,1,13.3,South
10778,2023-08-01,134,4,169.57,East
10779,2023-07-30,101,1,26.23,West
10780,2024-01-31,136,1,10.46,North
10781,2024-07-13,103,4,211.84,West
10782,2024-12-04,102,4,110.61,East
10783,2023-01-02,126,5,143.24,East
10784,2023-05-12,107,5,305.55,North
10785,2023-03-19,106,2,40.26,North
10786,2023-03-10,115,4,191.95,South
10787,2024-02-28,143,5,288.14,East
10788,2023-05-07,118,4,212.3,West
10789,2024-08-14,119,2,104.75,North
10790,2024-02-22,112,2,78.04,North
10791,2023-10-06,135,5,89.9,South
10792,2023-01-09,137,4,53.08,East
10793,2023-05-25,127,5,173.77,West
10794,2024-11-05,112,2,79.76,South
10795,2023-01-29,129,3,194.78,North
10796,2024-05-29,102,4,111.29,West
10797,2024-10-10,113,2,111.27,East
10798,2024-11-29,102,1,27.7,East
10799,2023-11-19,148,1,56.16,North
10800,2023-06-30,144,5,69.99,North
10801,2024-06-21,104,1,19.41,West
10802,2023-01-14,132,1,37.55,East
10803,2024-04-20,141,2,22.78,East
10804,2024-02-12,117,5,107.02,West
10805,2024-11-27,126,1,27.18,East
10806,2023-12-01,136,2,21.44,North
10807,2024-08-27,108,3,62.47,East
10808,2024-09-12,150,5,242.26,South
10809,2023-08-22,136,1,11.14,North
10810,2023-10-28,143,4,223.23,East
10811,2024-02-15,143,5,277.45,North
10812,2024-05-19,137,1,12.69,South
10813,2023-12-07,148,3,156.5,East
10814,2024-12-21,127,1,34.3,South
10815,2024-09-05,149,3,148.09,South
10816,2023-12-11,107,2,125.72,South
10817,2023-10-02,101,3,73.62,East
10818,2024-10-11,137,3,41.49,West
10819,2023-10-20,119,4,217.7,West
10820,2024-02-27,142,5,255.64,South
10821,2024-02-10,132,4,145.17,South
10822,2023-09-30,134,1,43.53,West
10823,2024-10-01,142,2,100.07,East
10824,2024-07-10,115,3,134.49,East
10825,2024-09-30,105,1,41.51,South
10826,2024-03-27,121,5,211.72,South
10827,2023-02-04,107,5,311.33,West
10828,2023-04-25,145,1,44.88,South
10829,2024-02-17,124,2,47.42,East
10830,2023-02-11,103,3,158.13,West
10831,2023-08-03,106,2,38.27,East
10832,2024-12-20,118,4,230.98,East
10833,2023-12-20,106,1,18.72,West
10834,2023-07-25,109,2,14.71,West
10835,2024-06-20,105,5,188.87,North
10836,2023-10-14,123,4,100.58,East
10837,2024-09-11,144,4,53.86,East
10838,2023-05-29,116,2,90.15,East
10839,2023-03-16,142,4,191.13,East
10840,2024-10-04,124,1,21.85,South
10841,2023-06-26,140,1,26.98,North
10842,2023-10-08,120,4,151.98,South
10843,2024-12-20,147,2,28.3,South
10844,2024-01-09,143,5,306.82,South
10845,2023-11-08,136,2,22.59,West
10846,2024-07-13,109,3,22.57,North
10847,2023-03-29,139,3,173.2,North
10848,2023-06-27,126,2,56.07,South
10849,2024-06-15,143,4,228.09,West
10850,2023-08-14,147,2,26.95,North
10851,2024-12-19,118,2,105.11,West
10852,2023-05-08,125,4,258.22,North
10853,2024-02-27,129,2,120.05,East
10854,2024-08-02,149,2,102.22,West
10855,2023-12-25,121,2,82.19,West
10856,2023-11-04,129,1,63.45,North
10857,2023-09-26,113,3,155.47,North
10858,2024-10-01,125,2,125.86,South
10859,2024-11-24,121,3,128.45,East
10860,2024-05-24,131,4,246.27,South
10861,2024-12-24,110,3,89.01,West
10862,2023-11-07,147,5,69.68,East
10863,2024-11-17,102,4,113.98,West
10864,2024-08-30,125,3,180.43,East
10865,2023-01-02,106,1,20.2,North
10866,2023-02-20,148,5,263.69,East
10867,2024-09-01,103,5,245.47,East
10868,2024-05-06,110,2,61.05,North
10869,2023-03-15,148,3,156.53,North
10870,2023-05-06,128,4,235.91,North
10871,2024-12-01,131,1,67.15,West
10872,2023-11-13,120,2,73.02,West
10873,2023-08-15,150,3,147.32,West
10874,2024-11-04,130,5,146.76,West
10875,2023-06-08,126,2,54.98,North
10876,2024-09-04,141,5,55.38,North
10877,2024-12-01,133,5,264.28,North
10878,2024-07-08,138,4,59.21,West
10879,2023-04-26,127,1,34.38,East
10880,2023-01-06,108,5,102.6,South
10881,2024-06-30,147,2,26.91,North
10882,2024-11-17,115,5,220.22,South
10883,2023-03-13,141,1,11.32,North
10884,2024-08-17,124,5,114.39,East
10885,2024-09-16,109,1,7.56,South
10886,2024-08-24,127,2,70.83,North
10887,2023-09-07,117,2,45.19,West
10888,2023-05-18,142,4,189.96,West
10889,2023-05-09,144,5,70.12,South
10890,2023-12-23,131,5,312.99,North
10891,2024-09-21,103,2,104.27,South
10892,2023-07-05,109,2,15.28,West
10893,2024-09-19,106,2,38.63,North
10894,2023-12-17,135,1,18.66,South
10895,2024-10-15,142,5,260.58,West
10896,2023-03-01,130,2,55.09,North
10897,2024-01-12,112,2,83.34,South
10898,2023-11-24,102,5,148.8,East
10899,2024-05-20,149,5,254.22,South
10900,2023-03-26,149,4,200.62,West
10901,2023-03-19,129,5,317.14,West
10902,2024-01-07,129,1,63.07,North
10903,2024-05-15,133,3,156.53,East
10904,2024-07-18,134,4,164.43,East
10905,2023-11-21,112,3,118.18,East
10906,2024-05-28,138,2,29.16,North
10907,2024-11-20,122,3,49.87,South
10908,2024-03-08,142,1,51.67,South
10909,2024-08-15,122,1,17.07,East
10910,2024-11-29,119,5,256.05,South
10911,2023-07-26,108,2,43.89,East
10912,2023-04-20,130,1,27.57,East
10913,2024-06-26,119,2,105.49,East
10914,2024-05-21,106,4,81.42,West
10915,2024-04-19,114,1,20.82,North
10916,2024-11-24,128,1,54.89,South
10917,2024-09-30,139,3,167.11,North
10918,2024-10-31,127,4,140.3,South
10919,2024-09-22,114,1,21.98,West
10920,2024-07-10,106,2,38.24,North
10921,2023-08-18,105,2,77.4,East
10922,2023-03-18,126,4,116.23,South
10923,2023-12-12,136,4,44.48,East
10924,2023-01-06,106,4,82.37,North
10925,2023-12-05,110,1,30.87,East
10926,2023-01-01,103,4,194.21,North
10927,2024-05-03,106,5,96.24,South
10928,2023-07-16,107,5,306.38,South
10929,2024-09-16,114,1,20.4,North
10930,2023-06-03,122,2,35.45,East
10931,2024-03-04,110,4,118.51,North
10932,2024-05-28,134,5,206.86,West
10933,2023-12-01,142,5,243.73,North
10934,2023-10-01,108,1,22.21,North
10935,2024-01-15,143,1,58.81,East
10936,2024-03-10,123,5,130.78,East
10937,2023-01-23,108,1,22.44,South
10938,2023-10-09,104,3,58.05,South
10939,2024-04-02,149,5,254.21,North
10940,2024-11-29,141,2,21.6,South
10941,2024-05-06,114,1,22.29,East
10942,2024-10-27,122,3,53.05,East
10943,2023-12-06,133,2,109.08,South
10944,2023-04-23,121,4,154.45,North
10945,2024-01-31,123,3,76.77,South
10946,2024-09-27,109,5,37.12,East
10947,2023-02-06,143,2,111.23,South
10948,2024-02-11,114,5,111.06,West
10949,2024-04-23,119,3,149.98,North
10950,2024-12-01,112,2,77.99,East
10951,2023-09-03,120,5,189.22,South
10952,2023-07-24,117,5,112.28,South
10953,2023-11-26,110,5,146.93,South
10954,2024-09-07,142,4,205.94,South
10955,2023-08-19,102,4,117.19,East
10956,2024-12-23,141,2,22.11,East
10957,2024-09-12,112,1,38.1,West
10958,2024-08-28,119,4,217.63,West
10959,2024-12-10,104,5,100.31,South
10960,2023-12-24,138,4,61.02,North
10961,2023-12-20,142,4,205.63,East
10962,2024-02-11,129,4,245.24,South
10963,2024-07-07,133,4,220.77,South
10964,2023-01-14,109,4,28.93,East
10965,2024-04-03,145,4,179.14,East
10966,2024-02-17,145,5,212.57,North
10967,2023-10-21,104,3,55.94,West
10968,2023-07-28,112,1,40.36,North
10969,2024-08-24,105,4,154.0,East
10970,2023-09-20,103,3,156.1,South
10971,2024-04-07,147,2,27.35,South
10972,2023-08-10,119,3,154.19,South
10973,2024-09-13,150,3,136.59,West
10974,2024-07-16,105,2,78.1,East
10975,2023-11-01,139,1,55.23,West
10976,2023-11-19,147,1,13.25,West
10977,2024-07-29,133,3,158.82,West
10978,2023-11-19,150,3,138.5,South
10979,2023-01-14,106,5,101.4,East
10980,2024-10-16,102,1,30.05,South
10981,2024-02-25,110,4,124.05,North
10982,2023-12-06,128,5,271.98,North
10983,2024-09-04,133,3,164.86,East
10984,2023-09-17,120,1,38.18,West
10985,2024-09-25,131,4,266.98,South
10986,2023-11-21,131,2,122.0,South
10987,2023-10-02,146,4,110.95,South
10988,2024-06-03,148,5,267.37,North
10989,2023-12-06,139,4,224.54,South
10990,2023-02-25,107,4,252.86,East
10991,2023-07-01,142,1,48.54,East
10992,2024-02-03,109,1,7.45,East
10993,2024-09-26,143,2,123.07,East
10994,2024-05-03,118,2,113.59,North
10995,2023-08-21,121,3,123.57,North
10996,2024-08-10,107,3,182.19,South
10997,2024-02-28,114,2,43.69,East
10998,2023-01-06,117,3,67.83,East
10999,2023-06-30,134,3,133.36,North
11000,2024-02-21,117,5,105.76,East
11001,2023-02-24,103,4,196.45,South
11002,2023-05-29,105,4,153.71,East
11003,2024-12-08,146,4,110.1,West
11004,2024-12-05,104,5,102.86,East
11005,2024-12-07,143,2,118.29,North
11006,2024-05-22,121,5,206.07,West
11007,2024-07-19,117,1,21.49,West
11008,2024-04-12,139,1,53.33,South
11009,2023-09-27,120,5,187.43,North
11010,2024-05-09,119,2,99.75,North
11011,2024-08-29,132,3,109.35,North
11012,2023-04-20,106,4,79.36,East
11013,2024-07-09,134,5,218.5,North
11014,2023-08-13,127,2,65.4,West
11015,2024-10-13,149,4,200.51,South
11016,2024-08-02,111,5,291.73,North
11017,2023-03-16,144,2,26.58,North
11018,2024-03-13,121,5,203.11,North
11019,2024-04-25,142,3,143.38,West
11020,2023-09-20,108,3,61.73,East
11021,2024-10-26,126,3,82.68,East
11022,2023-09-18,118,1,53.1,West
11023,2024-04-06,134,3,123.22,West
11024,2024-10-10,106,3,62.09,West
11025,2023-05-03,119,1,51.37,East
11026,2024-09-28,132,3,110.37,North
11027,2023-02-25,110,5,156.67,North
11028,2024-11-21,136,2,22.7,South
11029,2024-02-05,114,2,43.36,North
11030,2024-05-08,124,3,69.2,West
11031,2023-09-23,109,5,37.9,East
11032,2024-07-31,122,2,34.55,North
11033,2023-10-27,130,1,27.89,West
11034,2023-08-12,112,5,201.68,East
11035,2023-10-20,111,2,114.26,East
11036,2024-09-02,102,5,151.4,North
11037,2023-12-01,117,4,90.41,North
11038,2023-01-26,137,5,66.39,East
11039,2023-01-12,107,3,173.79,East
11040,2023-05-02,115,2,95.02,North
11041,2024-05-16,126,4,110.31,South
11042,2024-12-12,111,2,116.59,North
11043,2023-02-14,115,2,88.92,West
11044,2024-09-20,114,1,21.33,West
11045,2023-08-11,114,3,66.2,East
11046,2024-10-14,140,4,101.74,West
11047,2023-10-15,112,2,76.64,North
11048,2024-02-10,141,2,21.93,North
11049,2023-09-17,148,3,163.19,East
11050,2024-11-01,130,5,145.99,West
11051,2023-03-28,103,2,103.65,East
11052,2023-03-21,149,5,258.08,South
11053,2024-04-12,104,2,37.78,East
11054,2024-08-23,126,1,29.11,North
11055,2023-07-28,134,2,90.76,West
11056,2023-04-01,101,2,53.71,North
11057,2023-07-21,135,5,89.05,East
11058,2023-02-28,126,3,84.78,West
11059,2023-10-16,122,5,82.51,North
11060,2024-02-06,123,3,79.45,North
11061,2023-05-31,145,3,137.27,South
11062,2023-06-11,145,1,45.09,West
11063,2024-01-18,143,1,56.07,South
11064,2023-12-05,125,3,188.23,South
11065,2024-02-29,111,5,268.18,East
11066,2024-07-04,117,1,22.21,South
11067,2023-07-20,106,2,41.11,West
11068,2023-07-21,143,3,176.47,North
11069,2023-08-01,140,1,27.54,South
11070,2024-04-05,132,5,180.95,East
11071,2023-10-30,142,1,47.1,North
11072,2024-02-23,129,4,238.01,North
11073,2024-04-23,117,1,22.31,East
11074,2023-04-12,117,4,82.68,West
11075,2024-10-26,136,2,21.04,East
11076,2023-09-28,112,4,159.23,North
11077,2023-11-28,113,1,53.52,South
11078,2024-03-20,105,1,41.3,South
11079,2024-12-15,116,5,221.97,South
11080,2023-03-23,111,5,267.01,East
11081,2023-02-09,145,3,128.4,East
11082,2024-02-01,148,2,111.37,North
11083,2024-12-10,101,4,107.39,North
11084,2023-03-08,150,1,48.23,South
11085,2023-02-13,142,3,146.54,North
11086,2023-02-13,123,2,50.95,East
11087,2024-10-23,148,4,218.76,West
11088,2024-02-11,111,1,55.37,North
11089,2024-11-28,131,5,335.87,West
11090,2023-04-13,112,1,40.47,East
11091,2023-07-11,136,5,56.67,North
11092,2023-05-22,114,1,20.77,East
11093,2023-12-08,114,4,81.27,West
11094,2024-03-28,129,2,122.87,North
11095,2023-04-09,111,5,277.29,South
11096,2023-06-12,123,4,110.72,North
11097,2024-01-12,143,3,167.8,South
11098,2023-09-08,144,3,42.18,South
11099,2024-01-05,148,2,110.64,West
11100,2023-02-06,133,5,257.21,East
11101,2024-06-20,147,5,69.71,East
11102,2023-11-20,110,2,62.23,East
11103,2023-09-11,129,2,121.87,South
11104,2024-06-02,120,1,36.74,East
11105,2023-06-03,119,2,109.38,North
11106,2024-07-02,149,1,50.64,North
11107,2023-03-24,108,2,42.52,South
11108,2024-09-04,143,4,226.38,North
11109,2023-03-21,119,5,247.77,East
11110,2024-01-20,146,3,86.3,East
11111,2024-05-15,101,4,98.83,East
11112,2024-01-18,126,3,83.08,East
11113,2023-10-23,139,2,108.33,South
11114,2024-03-26,120,4,143.53,South
11115,2024-04-22,110,5,147.22,North
11116,2024-11-20,114,3,64.89,North
11117,2024-04-15,125,3,189.22,West
11118,2023-09-10,136,2,21.77,North
11119,2023-06-27,129,3,185.52,West
11120,2023-10-01,140,1,26.68,East
11121,2023-10-24,142,5,244.38,North
11122,2023-04-16,106,3,61.83,North
11123,2024-05-11,102,3,84.82,South
11124,2023-07-05,111,3,165.31,East
11125,2023-05-08,104,5,95.14,East
11126,2023-06-30,145,3,137.55,East
11127,2023-10-17,125,5,298.56,East
11128,2023-10-04,148,4,212.1,West
11129,2024-05-15,123,1,27.67,South
11130,2024-04-03,145,4,176.88,North
11131,2024-02-25,117,1,22.07,West
11132,2024-05-20,118,4,230.72,South
11133,2023-09-28,144,1,13.6,North
11134,2024-02-10,149,4,195.13,East
11135,2023-07-28,128,2,107.47,South
11136,2024-10-13,122,3,50.73,North
11137,2024-04-13,101,1,25.13,West
11138,2023-05-03,120,5,176.85,South
11139,2024-02-09,101,2,54.21,South
11140,2023-02-04,139,5,265.44,North
11141,2024-08-18,120,3,107.32,South
11142,2023-11-05,140,3,76.11,East
11143,2023-09-13,115,5,219.29,South
11144,2023-04-12,123,4,103.23,North
11145,2024-04-07,106,3,61.58,North
11146,2023-03-20,120,1,37.33,North
11147,2023-05-21,143,3,174.13,South
11148,2024-04-30,143,2,119.35,South
11149,2024-06-23,147,2,28.51,East
11150,2024-12-01,105,3,119.22,North
11151,2023-10-10,144,5,63.92,South
11152,2024-06-10,111,4,237.2,West
11153,2023-01-27,131,2,124.44,South
11154,2024-01-26,118,1,54.54,East
11155,2024-01-08,106,1,19.71,South
11156,2024-04-04,106,1,18.93,East
11157,2023-03-10,143,3,174.19,North
11158,2023-10-18,123,5,129.96,North
11159,2023-02-23,125,3,187.48,North
11160,2024-06-06,138,1,14.87,South
11161,2023-01-07,124,3,71.92,West
11162,2023-01-04,143,1,58.55,West
11163,2023-05-20,102,5,151.84,South
11164,2023-01-30,126,2,58.56,South
11165,2024-01-18,141,1,11.11,East
11166,2024-07-09,139,3,169.89,East
11167,2023-11-04,132,5,181.16,West
11168,2023-11-24,148,1,52.38,South
11169,2023-12-02,113,4,215.66,West
11170,2024-07-30,140,3,79.02,North
11171,2023-03-06,140,1,27.41,West
11172,2023-03-26,102,2,58.67,South
11173,2024-08-21,144,2,26.15,North
11174,2023-02-10,121,2,80.53,West
11175,2024-03-29,117,5,107.21,North
11176,2023-09-05,110,1,30.95,North
11177,2024-02-07,150,1,48.59,South
11178,2024-05-06,126,4,116.89,South
11179,2023-11-04,149,1,48.7,North
11180,2023-07-18,138,4,60.33,East
11181,2024-11-26,104,2,39.89,North
11182,2023-10-25,147,2,28.2,South
11183,2024-08-14,113,2,113.73,South
11184,2024-08-15,119,1,51.6,North
11185,2023-07-14,149,4,208.52,South
11186,2023-03-21,139,3,160.22,West
11187,2024-11-24,139,2,115.18,East
11188,2024-04-21,144,5,63.75,South
11189,2024-08-04,138,5,72.08,West
11190,2024-05-02,141,2,21.8,North
11191,2024-04-03,104,1,20.38,South
11192,2024-05-17,137,4,51.8,East
11193,2024-02-07,125,5,305.11,South
11194,2023-01-27,131,2,131.62,West
11195,2023-10-12,139,5,269.78,South
11196,2024-02-22,124,3,68.49,East
11197,2024-08-16,124,1,23.67,West
11198,2024-02-19,145,5,214.91,South
11199,2024-08-25,121,2,78.09,South
11200,2023-05-21,130,5,138.83,East
11201,2024-05-08,149,4,196.06,West
11202,2023-06-22,121,2,77.53,East
11203,2024-02-11,148,2,107.94,North
11204,2024-05-19,134,4,175.91,East
11205,2024-12-16,109,3,22.42,West
11206,2024-01-16,144,2,27.75,North
11207,2024-08-25,111,4,235.5,South
11208,2024-07-20,148,1,53.2,South
11209,2023-11-21,131,3,185.32,South
11210,2024-10-11,114,3,63.23,South
11211,2024-07-07,115,1,46.24,North
11212,2023-09-10,120,5,184.98,East
11213,2023-04-18,119,1,52.6,West
11214,2024-05-04,105,2,80.97,North
11215,2023-05-12,126,2,54.6,West
11216,2024-11-27,132,1,34.88,East
11217,2023-01-29,134,2,89.22,East
11218,2023-01-18,110,5,145.3,North
11219,2023-04-23,136,4,43.33,East
11220,2024-04-19,117,5,107.01,South
11221,2023-09-02,112,5,199.68,East
11222,2023-01-25,119,2,103.57,North
11223,2024-12-07,112,3,119.08,West
11224,2023-11-27,126,3,84.0,South
11225,2023-06-12,111,2,111.82,West
11226,2023-02-27,133,3,162.74,South
11227,2023-07-13,109,2,14.2,East
11228,2024-02-17,110,5,146.2,West
11229,2023-03-31,102,3,83.75,West
11230,2024-06-30,136,3,32.09,South
11231,2023-04-08,138,1,14.39,East
11232,2024-08-14,115,3,132.58,West
11233,2024-01-31,122,5,84.86,South
11234,2023-12-19,146,2,55.69,West
11235,2024-03-28,126,5,136.51,East
11236,2023-05-13,134,3,122.7,South
11237,2024-12-06,113,3,160.12,East
11238,2023-07-21,127,1,32.53,West
11239,2023-11-22,111,2,112.91,South
11240,2024-09-29,122,4,65.76,North
11241,2023-12-11,141,1,11.57,South
11242,2023-07-03,128,2,116.55,South
11243,2023-05-07,125,1,61.74,South
11244,2024-01-09,106,1,18.69,West
11245,2023-09-16,102,1,28.96,South
11246,2023-11-20,146,1,28.43,South
11247,2023-05-26,120,1,36.93,East
11248,2024-08-31,132,1,36.9,West
11249,2024-10-04,108,5,110.54,North
11250,2024-09-16,135,5,92.23,South
11251,2024-11-09,120,5,174.15,South
11252,2023-09-08,147,2,27.85,West
11253,2024-02-20,119,2,101.87,East
11254,2024-07-06,136,5,52.49,West
11255,2024-04-11,147,1,13.65,North
11256,2023-12-19,135,3,52.58,East
11257,2023-08-09,119,5,259.41,South
11258,2023-09-29,103,2,97.26,West
11259,2023-05-01,104,2,40.03,North
11260,2023-06-09,106,2,40.94,North
11261,2024-02-08,127,4,136.27,East
11262,2024-04-10,132,3,110.92,West
11263,2024-11-17,148,5,261.44,East
11264,2023-05-05,150,3,139.63,South
11265,2023-02-26,135,5,86.95,North
11266,2024-11-26,107,3,174.37,North
11267,2024-10-03,139,1,53.15,East
11268,2023-10-10,139,4,220.38,East
11269,2024-03-29,138,1,15.33,West
11270,2023-09-29,133,1,51.75,West
11271,2024-10-07,146,3,89.83,West
11272,2023-09-14,146,1,28.96,North
11273,2024-05-16,112,5,208.5,East
11274,2024-07-18,147,4,54.98,North
11275,2023-06-27,127,4,137.7,East
11276,2023-06-20,104,1,19.09,West
11277,2023-11-30,123,1,27.87,South
11278,2024-01-23,123,5,138.18,West
11279,2023-08-12,147,1,13.16,South
11280,2024-12-10,132,3,110.64,East
11281,2024-11-12,116,1,42.64,North
11282,2023-09-15,114,3,65.99,West
11283,2023-09-07,117,2,41.96,North
11284,2023-03-13,111,1,58.25,South
11285,2023-06-12,140,1,26.1,South
11286,2024-02-23,149,2,102.92,East
11287,2024-05-28,112,4,156.43,West
11288,2024-07-08,106,4,81.18,North
11289,2023-03-29,143,5,279.43,East
11290,2023-07-08,143,5,280.57,North
11291,2024-07-21,113,1,55.94,South
11292,2024-06-28,108,3,67.56,North
11293,2023-03-05,103,3,149.6,East
11294,2024-08-08,129,5,314.38,North
11295,2024-05-11,138,2,28.77,North
11296,2024-01-15,139,1,55.21,South
11297,2023-01-06,142,4,207.18,North
11298,2023-10-26,116,2,87.59,East
11299,2024-03-17,104,4,75.73,South
11300,2023-03-13,118,3,159.77,West
11301,2024-02-23,114,5,109.22,South
11302,2023-06-09,105,4,161.23,South
11303,2024-12-01,144,5,66.17,West
11304,2023-01-17,132,3,114.22,East
11305,2023-07-25,113,4,210.13,South
11306,2024-11-03,104,1,19.53,East
11307,2024-11-30,147,4,57.3,West
11308,2023-06-14,120,4,141.85,North
11309,2024-06-29,108,2,44.31,South
11310,2023-09-23,130,3,88.3,East
11311,2023-11-16,114,3,61.0,North
11312,2024-06-14,120,5,187.7,East
11313,2024-10-09,139,2,110.59,West
11314,2024-08-02,144,2,25.37,West
11315,2023-01-24,135,4,74.47,West
11316,2023-08-27,110,2,61.2,East
11317,2024-07-09,140,1,27.23,East
11318,2024-06-11,105,1,38.56,West
11319,2023-07-17,147,1,14.13,South
11320,2024-04-02,120,2,70.06,East
11321,2023-03-25,125,4,252.05,South
11322,2023-10-23,129,5,308.82,West
11323,2023-07-17,142,3,150.11,North
11324,2023-01-25,147,3,39.95,North
11325,2023-11-21,118,1,56.37,South
11326,2024-04-28,114,3,65.93,East
11327,2024-03-17,119,3,156.6,West
11328,2023-02-08,116,5,212.98,North
11329,2023-06-09,137,2,26.79,South
11330,2024-07-30,116,3,131.08,North
11331,2024-01-12,104,5,95.62,North
11332,2024-10-25,104,3,58.34,West
11333,2023-02-11,146,5,150.99,East
11334,2023-01-07,112,1,40.64,East
11335,2023-02-10,131,1,61.15,East
11336,2023-01-27,142,1,48.1,East
11337,2024-07-22,116,2,87.2,West
11338,2023-02-14,132,4,150.01,North
11339,2024-06-13,133,2,111.84,East
11340,2023-01-06,127,2,65.28,South
11341,2023-03-09,121,3,119.97,East
11342,2023-09-03,149,1,47.53,North
11343,2024-06-07,109,2,15.52,East
11344,2023-08-23,146,2,60.42,East
11345,2024-11-10,117,2,43.76,South
11346,2023-10-12,150,3,147.75,South
11347,2023-11-03,137,2,26.37,South
11348,2023-08-30,113,3,161.34,West
11349,2024-12-05,116,2,87.42,West
11350,2023-04-19,146,4,117.34,South
11351,2024-01-30,143,3,167.87,West
11352,2023-06-27,144,3,40.83,East
11353,2024-02-20,104,4,80.87,West
11354,2023-09-30,146,2,59.45,South
11355,2024-10-04,140,2,50.55,East
11356,2024-11-30,113,1,52.49,East
11357,2024-07-11,117,3,68.0,East
11358,2023-05-23,143,2,119.42,South
11359,2024-12-26,127,4,132.37,North
11360,2024-10-23,110,3,93.51,East
11361,2023-06-28,118,2,114.43,West
11362,2023-05-25,128,4,228.49,East
11363,2023-12-18,129,3,186.98,South
11364,2023-03-03,123,4,111.5,East
11365,2023-05-19,148,2,110.14,East
11366,2024-03-12,142,5,251.67,South
11367,2023-01-03,127,1,35.76,East
11368,2023-07-18,102,1,29.17,North
11369,2023-01-28,134,3,132.66,North
11370,2023-08-08,135,5,86.36,East
11371,2024-12-23,138,1,14.5,East
11372,2024-11-11,109,5,36.59,North
11373,2024-09-12,112,2,82.07,South
11374,2024-11-08,129,4,241.74,South
11375,2023-06-26,118,2,112.08,North
11376,2023-06-17,106,3,61.96,South
11377,2023-02-28,119,2,100.79,West
11378,2023-11-05,123,1,26.07,East
11379,2023-11-10,121,4,158.12,South
11380,2024-08-22,126,1,26.63,North
11381,2024-08-10,136,5,52.45,West
11382,2023-12-12,123,5,128.96,North
11383,2023-11-10,118,5,286.75,West
11384,2023-06-09,121,4,170.12,North
11385,2024-12-23,105,5,208.15,East
11386,2024-03-27,128,5,271.15,West
11387,2024-03-12,124,5,116.84,North
11388,2023-12-20,141,4,45.56,South
11389,2024-04-27,132,5,177.29,East
11390,2024-03-29,105,1,41.44,West
11391,2023-10-01,126,1,28.66,West
11392,2024-04-05,121,4,161.18,East
11393,2024-05-31,104,1,18.66,East
11394,2024-10-03,133,3,160.74,South
11395,2024-02-27,133,2,104.43,East
